{'--comb': True,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '350',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/Escherichia_coli_summary.csv',
 '-n': 'zoro_orzo_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/zoro_orzo/zoro_orzo_maxS/5_bacteria_with_cTAS/Escherichia_coli/cTAS/'}
Number_of_cTAS:288
with_maximal_distance_of:201

Number_of_cTAS:289
with_maximal_distance_of:204

Number_of_cTAS:347
with_maximal_distance_of:237

Number_of_cTAS:471
with_maximal_distance_of:240

Escherichia_coli_042_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2469427, 2469338], ['-', 2470035, 2469946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2469666, 2469746], ['+', 2470274, 2470356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2469666, 2469746], ['+', 2470314, 2470356]]})
Escherichia_coli_strain_08_00022_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2617094, 2617005], ['-', 2617702, 2617613]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2617094, 2617005], ['-', 2617702, 2617613]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2617333, 2617413], ['+', 2617941, 2618021]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2617333, 2617413], ['+', 2617941, 2618021]]})
Escherichia_coli_strain_08_00022_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2617094, 2617005], ['-', 2617702, 2617613]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2617094, 2617005], ['-', 2617702, 2617613]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2617333, 2617413], ['+', 2617941, 2618021]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2617333, 2617413], ['+', 2617941, 2618021]]})
Escherichia_coli_strain_08_3914_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3987933, 3987891], ['-', 3988582, 3988502]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3987973, 3987891], ['-', 3988582, 3988502]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3988212, 3988301], ['+', 3988821, 3988910]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3988212, 3988301], ['+', 3988821, 3988910]]})
Escherichia_coli_strain_08_3914_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3987933, 3987891], ['-', 3988582, 3988502]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3987973, 3987891], ['-', 3988582, 3988502]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3988212, 3988301], ['+', 3988821, 3988910]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3988212, 3988301], ['+', 3988821, 3988910]]})
Escherichia_coli_strain_08_3914_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3987933, 3987891], ['-', 3988582, 3988502]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3987973, 3987891], ['-', 3988582, 3988502]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3988212, 3988301], ['+', 3988821, 3988910]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3988212, 3988301], ['+', 3988821, 3988910]]})
Escherichia_coli_strain_08_3914_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3987933, 3987891], ['-', 3988582, 3988502]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3987973, 3987891], ['-', 3988582, 3988502]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3988212, 3988301], ['+', 3988821, 3988910]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3988212, 3988301], ['+', 3988821, 3988910]]})
Escherichia_coli_strain_08_3918_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 1070593, 1070504], ['-', 1071202, 1071113]], 't_nt_zoro_orzo_maxS_infernal': [['-', 1070593, 1070504], ['-', 1071202, 1071113]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1070832, 1070912], ['+', 1071481, 1071523]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1070832, 1070912], ['+', 1071441, 1071523]]})
Escherichia_coli_strain_08_3918_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 1070593, 1070504], ['-', 1071202, 1071113]], 't_nt_zoro_orzo_maxS_infernal': [['-', 1070593, 1070504], ['-', 1071202, 1071113]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1070832, 1070912], ['+', 1071481, 1071523]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1070832, 1070912], ['+', 1071441, 1071523]]})
Escherichia_coli_strain_08_3918_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 1070593, 1070504], ['-', 1071202, 1071113]], 't_nt_zoro_orzo_maxS_infernal': [['-', 1070593, 1070504], ['-', 1071202, 1071113]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1070832, 1070912], ['+', 1071481, 1071523]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1070832, 1070912], ['+', 1071441, 1071523]]})
Escherichia_coli_strain_08_3918_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 1070593, 1070504], ['-', 1071202, 1071113]], 't_nt_zoro_orzo_maxS_infernal': [['-', 1070593, 1070504], ['-', 1071202, 1071113]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 1070832, 1070912], ['+', 1071481, 1071523]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 1070832, 1070912], ['+', 1071441, 1071523]]})
Escherichia_coli_strain_09_00049_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2721283, 2721194], ['-', 2721891, 2721802]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2721283, 2721194], ['-', 2721891, 2721802]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2721522, 2721602], ['+', 2722170, 2722212]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2721522, 2721602], ['+', 2722130, 2722212]]})
Escherichia_coli_strain_09_00049_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2721283, 2721194], ['-', 2721891, 2721802]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2721283, 2721194], ['-', 2721891, 2721802]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2721522, 2721602], ['+', 2722170, 2722212]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2721522, 2721602], ['+', 2722130, 2722212]]})
Escherichia_coli_strain_09_00049_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2721283, 2721194], ['-', 2721891, 2721802]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2721283, 2721194], ['-', 2721891, 2721802]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2721522, 2721602], ['+', 2722170, 2722212]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2721522, 2721602], ['+', 2722130, 2722212]]})
Escherichia_coli_strain_09_00049_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['-', 2721283, 2721194], ['-', 2721891, 2721802]], 't_nt_zoro_orzo_maxS_infernal': [['-', 2721283, 2721194], ['-', 2721891, 2721802]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2721522, 2721602], ['+', 2722170, 2722212]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2721522, 2721602], ['+', 2722130, 2722212]]})
Escherichia_coli_strain_103605_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['+', 4137318, 4137407], ['+', 4137925, 4138014]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4137318, 4137407], ['+', 4137925, 4138014]], 'at_nt_zoro_orzo_maxS_blastn': [['-', 4137686, 4137607]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4137686, 4137606]]})
Escherichia_coli_strain_103605_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['+', 4137318, 4137407], ['+', 4137925, 4138014]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4137318, 4137407], ['+', 4137925, 4138014]], 'at_nt_zoro_orzo_maxS_blastn': [['-', 4137686, 4137607]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4137686, 4137606]]})
Escherichia_coli_strain_104_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2646833, 2646791], ['-', 2647481, 2647401]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2646873, 2646791], ['-', 2647481, 2647401]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2647112, 2647201], ['+', 2647720, 2647809]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2647112, 2647201], ['+', 2647720, 2647809]]})
Escherichia_coli_strain_104_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2646833, 2646791], ['-', 2647481, 2647401]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2646873, 2646791], ['-', 2647481, 2647401]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2647112, 2647201], ['+', 2647720, 2647809]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2647112, 2647201], ['+', 2647720, 2647809]]})
Escherichia_coli_strain_104_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2646833, 2646791], ['-', 2647481, 2647401]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2646873, 2646791], ['-', 2647481, 2647401]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2647112, 2647201], ['+', 2647720, 2647809]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2647112, 2647201], ['+', 2647720, 2647809]]})
Escherichia_coli_strain_104_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 2646833, 2646791], ['-', 2647481, 2647401]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 2646873, 2646791], ['-', 2647481, 2647401]], 't_nt_zoro_orzo_maxS_infernal': [['+', 2647112, 2647201], ['+', 2647720, 2647809]], 't_nt_zoro_orzo_maxS_blastn': [['+', 2647112, 2647201], ['+', 2647720, 2647809]]})
Escherichia_coli_strain_10671_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2855598, 2855509], ['-', 2856207, 2856118]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2855598, 2855509], ['-', 2856207, 2856118]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2855837, 2855917], ['+', 2856486, 2856528]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2855837, 2855917], ['+', 2856446, 2856528]]})
Escherichia_coli_strain_10671_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2855598, 2855509], ['-', 2856207, 2856118]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2855598, 2855509], ['-', 2856207, 2856118]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2855837, 2855917], ['+', 2856486, 2856528]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2855837, 2855917], ['+', 2856446, 2856528]]})
Escherichia_coli_strain_10671_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2855598, 2855509], ['-', 2856207, 2856118]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2855598, 2855509], ['-', 2856207, 2856118]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2855837, 2855917], ['+', 2856486, 2856528]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2855837, 2855917], ['+', 2856446, 2856528]]})
Escherichia_coli_strain_10671_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2855598, 2855509], ['-', 2856207, 2856118]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2855598, 2855509], ['-', 2856207, 2856118]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2855837, 2855917], ['+', 2856486, 2856528]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2855837, 2855917], ['+', 2856446, 2856528]]})
Escherichia_coli_strain_118UI_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2452427, 2452338], ['-', 2453035, 2452946]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2452427, 2452338], ['-', 2453035, 2452946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2452666, 2452746], ['+', 2453274, 2453356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2452666, 2452746], ['+', 2453314, 2453356]]})
Escherichia_coli_strain_118UI_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2452427, 2452338], ['-', 2453035, 2452946]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2452427, 2452338], ['-', 2453035, 2452946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2452666, 2452746], ['+', 2453274, 2453356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2452666, 2452746], ['+', 2453314, 2453356]]})
Escherichia_coli_strain_118UI_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2452427, 2452338], ['-', 2453035, 2452946]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2452427, 2452338], ['-', 2453035, 2452946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2452666, 2452746], ['+', 2453274, 2453356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2452666, 2452746], ['+', 2453314, 2453356]]})
Escherichia_coli_strain_118UI_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2452427, 2452338], ['-', 2453035, 2452946]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2452427, 2452338], ['-', 2453035, 2452946]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2452666, 2452746], ['+', 2453274, 2453356]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2452666, 2452746], ['+', 2453314, 2453356]]})
Escherichia_coli_strain_120899_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['+', 4100948, 4101037], ['+', 4101555, 4101644]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4100948, 4101037], ['+', 4101555, 4101644]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4101316, 4101236]], 'at_nt_zoro_orzo_maxS_blastn': [['-', 4101316, 4101237]]})
Escherichia_coli_strain_120899_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_blastn': [['+', 4100948, 4101037], ['+', 4101555, 4101644]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4100948, 4101037], ['+', 4101555, 4101644]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4101316, 4101236]], 'at_nt_zoro_orzo_maxS_blastn': [['-', 4101316, 4101237]]})
Escherichia_coli_strain_13E0767_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1919394, 1919352], ['-', 1920043, 1919963]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1919434, 1919352], ['-', 1920043, 1919963]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1919674, 1919763], ['+', 1920282, 1920371]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1919674, 1919763], ['+', 1920282, 1920371]]})
Escherichia_coli_strain_13E0767_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1919394, 1919352], ['-', 1920043, 1919963]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1919434, 1919352], ['-', 1920043, 1919963]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1919674, 1919763], ['+', 1920282, 1920371]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1919674, 1919763], ['+', 1920282, 1920371]]})
Escherichia_coli_strain_13E0767_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1919394, 1919352], ['-', 1920043, 1919963]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1919434, 1919352], ['-', 1920043, 1919963]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1919674, 1919763], ['+', 1920282, 1920371]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1919674, 1919763], ['+', 1920282, 1920371]]})
Escherichia_coli_strain_13E0767_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1919394, 1919352], ['-', 1920043, 1919963]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1919434, 1919352], ['-', 1920043, 1919963]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1919674, 1919763], ['+', 1920282, 1920371]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1919674, 1919763], ['+', 1920282, 1920371]]})
Escherichia_coli_strain_14EC020_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1790457, 1790415], ['-', 1791105, 1791025]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1790497, 1790415], ['-', 1791105, 1791025]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1790736, 1790825], ['+', 1791344, 1791433]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1790736, 1790825], ['+', 1791344, 1791433]]})
Escherichia_coli_strain_14EC020_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1790457, 1790415], ['-', 1791105, 1791025]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1790497, 1790415], ['-', 1791105, 1791025]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1790736, 1790825], ['+', 1791344, 1791433]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1790736, 1790825], ['+', 1791344, 1791433]]})
Escherichia_coli_strain_14EC020_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1790457, 1790415], ['-', 1791105, 1791025]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1790497, 1790415], ['-', 1791105, 1791025]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1790736, 1790825], ['+', 1791344, 1791433]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1790736, 1790825], ['+', 1791344, 1791433]]})
Escherichia_coli_strain_14EC020_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1790457, 1790415], ['-', 1791105, 1791025]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1790497, 1790415], ['-', 1791105, 1791025]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1790736, 1790825], ['+', 1791344, 1791433]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1790736, 1790825], ['+', 1791344, 1791433]]})
Escherichia_coli_strain_155_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2903565, 2903476], ['-', 2904174, 2904085]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2903565, 2903476], ['-', 2904174, 2904085]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2903804, 2903884], ['+', 2904453, 2904495]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2903804, 2903884], ['+', 2904413, 2904495]]})
Escherichia_coli_strain_155_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2903565, 2903476], ['-', 2904174, 2904085]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2903565, 2903476], ['-', 2904174, 2904085]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2903804, 2903884], ['+', 2904453, 2904495]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2903804, 2903884], ['+', 2904413, 2904495]]})
Escherichia_coli_strain_155_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2903565, 2903476], ['-', 2904174, 2904085]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2903565, 2903476], ['-', 2904174, 2904085]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2903804, 2903884], ['+', 2904453, 2904495]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2903804, 2903884], ['+', 2904413, 2904495]]})
Escherichia_coli_strain_155_complete_genome: defaultdict(<class 'list'>, {'t_nt_zoro_orzo_maxS_infernal': [['-', 2903565, 2903476], ['-', 2904174, 2904085]], 't_nt_zoro_orzo_maxS_blastn': [['-', 2903565, 2903476], ['-', 2904174, 2904085]], 'at_nt_zoro_orzo_maxS_blastn': [['+', 2903804, 2903884], ['+', 2904453, 2904495]], 'at_nt_zoro_orzo_maxS_infernal': [['+', 2903804, 2903884], ['+', 2904413, 2904495]]})
Escherichia_coli_strain_1943_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1698753, 1698711], ['-', 1699401, 1699321]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1698793, 1698711], ['-', 1699401, 1699321]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1699032, 1699121], ['+', 1699640, 1699729]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1699032, 1699121], ['+', 1699640, 1699729]]})
Escherichia_coli_strain_1943_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1698753, 1698711], ['-', 1699401, 1699321]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1698793, 1698711], ['-', 1699401, 1699321]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1699032, 1699121], ['+', 1699640, 1699729]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1699032, 1699121], ['+', 1699640, 1699729]]})
Escherichia_coli_strain_1943_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1698753, 1698711], ['-', 1699401, 1699321]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1698793, 1698711], ['-', 1699401, 1699321]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1699032, 1699121], ['+', 1699640, 1699729]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1699032, 1699121], ['+', 1699640, 1699729]]})
Escherichia_coli_strain_1943_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 1698753, 1698711], ['-', 1699401, 1699321]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 1698793, 1698711], ['-', 1699401, 1699321]], 't_nt_zoro_orzo_maxS_infernal': [['+', 1699032, 1699121], ['+', 1699640, 1699729]], 't_nt_zoro_orzo_maxS_blastn': [['+', 1699032, 1699121], ['+', 1699640, 1699729]]})
Escherichia_coli_strain_2009C_3133_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4084668, 4084588], ['-', 4085276, 4085196]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4084668, 4084588], ['-', 4085276, 4085196]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4084907, 4084996], ['+', 4085515, 4085604]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4084907, 4084996], ['+', 4085515, 4085604]]})
Escherichia_coli_strain_2009C_3133_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4084668, 4084588], ['-', 4085276, 4085196]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4084668, 4084588], ['-', 4085276, 4085196]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4084907, 4084996], ['+', 4085515, 4085604]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4084907, 4084996], ['+', 4085515, 4085604]]})
Escherichia_coli_strain_2009C_3133_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4084668, 4084588], ['-', 4085276, 4085196]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4084668, 4084588], ['-', 4085276, 4085196]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4084907, 4084996], ['+', 4085515, 4085604]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4084907, 4084996], ['+', 4085515, 4085604]]})
Escherichia_coli_strain_2009C_3133_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 4084668, 4084588], ['-', 4085276, 4085196]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 4084668, 4084588], ['-', 4085276, 4085196]], 't_nt_zoro_orzo_maxS_blastn': [['+', 4084907, 4084996], ['+', 4085515, 4085604]], 't_nt_zoro_orzo_maxS_infernal': [['+', 4084907, 4084996], ['+', 4085515, 4085604]]})
Escherichia_coli_strain_2009C_4687_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3991003, 3990961], ['-', 3991652, 3991572]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3991043, 3990961], ['-', 3991652, 3991572]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3991282, 3991371], ['+', 3991891, 3991980]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3991282, 3991371], ['+', 3991891, 3991980]]})
Escherichia_coli_strain_2009C_4687_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3991003, 3990961], ['-', 3991652, 3991572]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3991043, 3990961], ['-', 3991652, 3991572]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3991282, 3991371], ['+', 3991891, 3991980]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3991282, 3991371], ['+', 3991891, 3991980]]})
Escherichia_coli_strain_2009C_4687_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3991003, 3990961], ['-', 3991652, 3991572]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3991043, 3990961], ['-', 3991652, 3991572]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3991282, 3991371], ['+', 3991891, 3991980]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3991282, 3991371], ['+', 3991891, 3991980]]})
Escherichia_coli_strain_2009C_4687_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_zoro_orzo_maxS_blastn': [['-', 3991003, 3990961], ['-', 3991652, 3991572]], 'at_nt_zoro_orzo_maxS_infernal': [['-', 3991043, 3990961], ['-', 3991652, 3991572]], 't_nt_zoro_orzo_maxS_blastn': [['+', 3991282, 3991371], ['+', 3991891, 3991980]], 't_nt_zoro_orzo_maxS_infernal': [['+', 3991282, 3991371], ['+', 3991891, 3991980]]})
