{'--comb': False,
 '--help': False,
 '--m': False,
 '--rS': True,
 '--s': '0',
 '--sMax': '250',
 '--saveFasta': 'True',
 '--t': '1',
 '--tas': True,
 '-d': '/mnt/fass1/genomes/new_bacteria/bacteria_blast_db/',
 '-i': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/blast_filter/round2/full_summary_merged.csv',
 '-n': 'dinq_agrb_evalue_maxS',
 '-o': '/home/co78wid/projects/master/results/ta_systems/dinq_agrb/dinq_agrb_evalue_maxS/1_sequence_analysis/cTAS/round2/'}
Number_of_cTAS:1
with_maximal_distance_of:0

Number_of_cTAS:38
with_maximal_distance_of:33

Number_of_cTAS:40
with_maximal_distance_of:93

Number_of_cTAS:795
with_maximal_distance_of:231

Escherichia_albertii_DNA_complete_genome_strain_NIAH_Bird_3: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3520285, 3520160]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3520316, 3520347], ['+', 3520515, 3520598]]})
Escherichia_coli_'BL21_Gold(DE3)pLysS_AG'_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 262192, 262109], ['-', 262423, 262340]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 262653, 262781]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 262653, 262709]]})
Escherichia_coli_strain_155_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4413717, 4413589]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4413717, 4413592]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4413947, 4414031], ['+', 4414182, 4414265]]})
Escherichia_coli_strain_1943_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 294112, 294029], ['-', 294343, 294260]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 294573, 294701]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 294573, 294698]]})
Escherichia_coli_strain_1A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647842, 3647714]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647842, 3647786]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648072, 3648155], ['+', 3648303, 3648386]]})
Escherichia_coli_strain_1FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_2009C_3133_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2553681, 2553598], ['-', 2553914, 2553832], ['-', 2554113, 2554082]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2554144, 2554272]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2554189, 2554269]]})
Escherichia_coli_strain_2009C_3378_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4876443, 4876360], ['-', 4876678, 4876594]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4876908, 4877036]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4876908, 4877033]]})
Escherichia_coli_strain_2009C_3554_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3400534, 3400451], ['-', 3400769, 3400685]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3400999, 3401127]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3400999, 3401124]]})
Escherichia_coli_strain_2009C_4687_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2430451, 2430368], ['-', 2430686, 2430602]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2430916, 2431041]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2430916, 2431044]]})
Escherichia_coli_strain_2010C_3142_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2423626, 2423543], ['-', 2423861, 2423777]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2424091, 2424219]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2424091, 2424216]]})
Escherichia_coli_strain_2010C_3347_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4854425, 4854297]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4854425, 4854300]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4854655, 4854739], ['+', 4854890, 4854973]]})
Escherichia_coli_strain_2011C_3911_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1742054, 1741929]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1742054, 1741926]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1742284, 1742367], ['+', 1742515, 1742598]]})
Escherichia_coli_strain_2012C_4221_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3332624, 3332541], ['-', 3332857, 3332777], ['-', 3333056, 3333025]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3333087, 3333215]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3333087, 3333212]]})
Escherichia_coli_strain_2012C_4227_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 5135288, 5135205], ['-', 5135519, 5135436]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 5135749, 5135877]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 5135794, 5135874]]})
Escherichia_coli_strain_2012C_4502_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2647584, 2647456]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2647584, 2647459]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2647615, 2647646], ['+', 2647814, 2647896], ['+', 2648047, 2648130]]})
Escherichia_coli_strain_2012C_4606_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3344380, 3344300]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3344425, 3344297]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3344655, 3344738], ['+', 3344886, 3344969]]})
Escherichia_coli_strain_2013C_3033_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3796223, 3796143]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3796268, 3796140]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3796498, 3796581], ['+', 3796729, 3796812]]})
Escherichia_coli_strain_2013C_3181_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3925032, 3924949], ['-', 3925263, 3925180]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3925493, 3925621]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3925538, 3925618]]})
Escherichia_coli_strain_2013C_3252_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3106034, 3105954]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3106079, 3105951]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3106309, 3106392], ['+', 3106540, 3106623]]})
Escherichia_coli_strain_2013C_3264_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2697963, 2697883]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2698008, 2697880]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2698238, 2698321], ['+', 2698469, 2698552]]})
Escherichia_coli_strain_2013C_3492_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3275079, 3274996], ['-', 3275310, 3275227]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3275540, 3275668]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3275585, 3275665]]})
Escherichia_coli_strain_2013C_3513_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3492768, 3492685], ['-', 3492999, 3492916]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3493229, 3493357]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3493274, 3493354]]})
Escherichia_coli_strain_2013C_3996_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4518449, 4518366], ['-', 4518680, 4518597]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4518910, 4519038]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4518910, 4519035]]})
Escherichia_coli_strain_2013C_4187_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3533154, 3533074]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3533199, 3533071]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3533429, 3533512], ['+', 3533660, 3533743]]})
Escherichia_coli_strain_2013C_4225_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 284310, 284230]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 284355, 284227]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 284585, 284668], ['+', 284816, 284899]]})
Escherichia_coli_strain_2013C_4465_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1813611, 1813486]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1813611, 1813483]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1813841, 1813925], ['+', 1814076, 1814159]]})
Escherichia_coli_strain_2013C_4538_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4667206, 4667123], ['-', 4667437, 4667354]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4667667, 4667795]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4667712, 4667792]]})
Escherichia_coli_strain_2013C_4830_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1333051, 1332968], ['-', 1333282, 1333199]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1333512, 1333640]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1333557, 1333637]]})
Escherichia_coli_strain_2013C_4974_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3815579, 3815499]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3815624, 3815496]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3815854, 3815937], ['+', 3816085, 3816168]]})
Escherichia_coli_strain_2013C_4991_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3988273, 3988190], ['-', 3988504, 3988421]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3988734, 3988862]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3988779, 3988859]]})
Escherichia_coli_strain_2014C_3011_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 116831, 116748], ['-', 117062, 116979]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 117292, 117420]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 117337, 117417]]})
Escherichia_coli_strain_2014C_3050_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4664330, 4664247], ['-', 4664561, 4664478]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4664791, 4664919]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4664836, 4664916]]})
Escherichia_coli_strain_2014C_3051_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3674591, 3674511]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3674636, 3674508]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3674866, 3674949], ['+', 3675097, 3675180]]})
Escherichia_coli_strain_2014C_3057_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2297187, 2297104], ['-', 2297418, 2297335]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2297648, 2297776]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2297693, 2297773]]})
Escherichia_coli_strain_2014C_3061_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4646007, 4645924], ['-', 4646238, 4646155]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4646468, 4646596]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4646513, 4646593]]})
Escherichia_coli_strain_2014C_3075_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3181343, 3181215]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3181343, 3181218]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3181573, 3181657], ['+', 3181805, 3181888]]})
Escherichia_coli_strain_2014C_3097_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2400407, 2400324], ['-', 2400638, 2400555]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2400868, 2400996]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2400913, 2400993]]})
Escherichia_coli_strain_2014C_3307_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3867033, 3866950], ['-', 3867263, 3867180]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 3867493, 3867618]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3867493, 3867621]]})
Escherichia_coli_strain_2014C_3338_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2339164, 2339081], ['-', 2339397, 2339315], ['-', 2339596, 2339565]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2339627, 2339755]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2339627, 2339752]]})
Escherichia_coli_strain_2014C_3599_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 5187153, 5187073]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 5187198, 5187070]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 5187428, 5187511], ['+', 5187659, 5187742]]})
Escherichia_coli_strain_2014C_3655_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 149801, 149721]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 149846, 149718]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 150076, 150159], ['+', 150307, 150390]]})
Escherichia_coli_strain_2014C_3741_chromosome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 840562, 840479], ['-', 840793, 840710]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 841023, 841151]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 841023, 841148]]})
Escherichia_coli_strain_2014C_4423_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 339948, 339868]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 339993, 339865]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 340223, 340306], ['+', 340454, 340537]]})
Escherichia_coli_strain_2014C_4587_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1015665, 1015582], ['-', 1015896, 1015813]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1016126, 1016254]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1016126, 1016251]]})
Escherichia_coli_strain_2015C_3107_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2809428, 2809348]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2809473, 2809345]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2809703, 2809786], ['+', 2809934, 2810017]]})
Escherichia_coli_strain_2015C_3125_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4179714, 4179634]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4179759, 4179631]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4179989, 4180073], ['+', 4180224, 4180307]]})
Escherichia_coli_strain_2015C_3905_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3783182, 3783057]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3783182, 3783054]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3783412, 3783495], ['+', 3783643, 3783726]]})
Escherichia_coli_strain_2015C_4944_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4303427, 4303344], ['-', 4303658, 4303575]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4303888, 4304016]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 4303933, 4304013]]})
Escherichia_coli_strain_2016C_3878_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4170645, 4170520]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4170645, 4170517]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4170875, 4170959], ['+', 4171107, 4171190]]})
Escherichia_coli_strain_2016C_3936C1_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 9383, 9300], ['-', 9617, 9534], ['-', 9816, 9785]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 9847, 9975]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 9847, 9972]]})
Escherichia_coli_strain_2017C_4109_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3958470, 3958342]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3958470, 3958345]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3958700, 3958784], ['+', 3958935, 3959018]]})
Escherichia_coli_strain_2017C_4173W12_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 1563707, 1563627]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1563752, 1563624]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1563982, 1564066], ['+', 1564214, 1564296]]})
Escherichia_coli_strain_203740_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 930886, 930758]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 930886, 930761]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 931116, 931199], ['+', 931347, 931430]]})
Escherichia_coli_strain_204446_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 1425482, 1425399], ['-', 1425713, 1425630]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 1425943, 1426071]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 1425988, 1426068]]})
Escherichia_coli_strain_210205630_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2586384, 2586259]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2586384, 2586256]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2586614, 2586697], ['+', 2586845, 2586928]]})
Escherichia_coli_strain_210221272_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4392255, 4392127]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4392255, 4392199]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4392485, 4392568], ['+', 4392716, 4392799]]})
Escherichia_coli_strain_214_4_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2003040, 2002957], ['-', 2003271, 2003188]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2003501, 2003629]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 2003546, 2003626]]})
Escherichia_coli_strain_2452_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 238665, 238582], ['-', 238896, 238813]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 239126, 239254]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 239126, 239251]]})
Escherichia_coli_strain_26561_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 256172, 256089], ['-', 256403, 256320]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 256633, 256761]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 256633, 256689]]})
Escherichia_coli_strain_266917_2_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2736875, 2736795]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2736920, 2736792]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2737150, 2737233], ['+', 2737384, 2737467]]})
Escherichia_coli_strain_272_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4369969, 4369841]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4369969, 4369844]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4370199, 4370283], ['+', 4370434, 4370517]]})
Escherichia_coli_strain_28RC1_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 2669355, 2669230]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 2669355, 2669227]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 2669585, 2669669], ['+', 2669820, 2669903]]})
Escherichia_coli_strain_2A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_2FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_2F_0_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_2_HS_C_chromosome_complete_genome: defaultdict(<class 'list'>, {'at_nt_dinq_agrb_evalue_maxS_blastn': [['-', 229934, 229851], ['-', 230165, 230082]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['+', 230395, 230523]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['+', 230395, 230451]]})
Escherichia_coli_strain_300709_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4013272, 4013144]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4013272, 4013147]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4013502, 4013585], ['+', 4013733, 4013816]]})
Escherichia_coli_strain_319_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4348709, 4348581]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4348709, 4348584]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4348939, 4349023], ['+', 4349174, 4349257]]})
Escherichia_coli_strain_350_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4320969, 4320841]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4320969, 4320844]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4321199, 4321283], ['+', 4321434, 4321517]]})
Escherichia_coli_strain_3A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_3FA_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
Escherichia_coli_strain_472_complete_genome: defaultdict(<class 'list'>, {'t_nt_dinq_agrb_evalue_maxS_blastn': [['-', 4425141, 4425013]], 't_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 4425141, 4425016]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 4425371, 4425455], ['+', 4425606, 4425689]]})
Escherichia_coli_strain_4A_chromosome_complete_genome: defaultdict(<class 'list'>, {'t_pro_dinq_agrb_evalue_maxS_tblastn': [['-', 3647833, 3647777]], 't_nt_dinq_agrb_evalue_maxS_blastn': [['-', 3647833, 3647705]], 'at_nt_dinq_agrb_evalue_maxS_blastn': [['+', 3648063, 3648146], ['+', 3648294, 3648377]]})
